EwEVersion,"6.6.7.17812 (compiled 28/02/2022)"
Date,"26/02/2023 11:47:52 AM"
ModelName,CS_model_V1_110722
EcosimScenario,"New Ecosim scenario"
TimeSeries,(none)
StartYear,2020

Data,Value

year\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
2094,0,0,0,0,0,0,0.003008332,0,0,0,0,0,0,0,0.03838556,0,0,0,0,0.03824606,0,0.09015553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230105,0,0,0,0.03060598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2095,0,0,0,0,0,0,0.003015912,0,0,0,0,0,0,0,0.03841637,0,0,0,0,0.03827311,0,0.09018932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1229854,0,0,0,0.03081429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2096,0,0,0,0,0,0,0.002977451,0,0,0,0,0,0,0,0.03850115,0,0,0,0,0.03875656,0,0.08978113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1229932,0,0,0,0.03088418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2097,0,0,0,0,0,0,0.002999753,0,0,0,0,0,0,0,0.03840746,0,0,0,0,0.03833823,0,0.09009513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230293,0,0,0,0.03059944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2098,0,0,0,0,0,0,0.003027366,0,0,0,0,0,0,0,0.03839905,0,0,0,0,0.03811589,0,0.09034085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123003,0,0,0,0.03078053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2099,0,0,0,0,0,0,0.0029777,0,0,0,0,0,0,0,0.0385392,0,0,0,0,0.03881864,0,0.08978195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1229885,0,0,0,0.03100994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2100,0,0,0,0,0,0,0.002985,0,0,0,0,0,0,0,0.03845966,0,0,0,0,0.03853469,0,0.08997544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230351,0,0,0,0.03064603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2101,0,0,0,0,0,0,0.003038162,0,0,0,0,0,0,0,0.03838417,0,0,0,0,0.03794369,0,0.09050441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230231,0,0,0,0.03071914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2102,0,0,0,0,0,0,0.002985659,0,0,0,0,0,0,0,0.03857343,0,0,0,0,0.03879251,0,0.08988681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123,0,0,0,0.0311535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2103,0,0,0,0,0,0,0.002963906,0,0,0,0,0,0,0,0.03855128,0,0,0,0,0.03885344,0,0.08979702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230557,0,0,0,0.03078789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2104,0,0,0,0,0,0,0.003043613,0,0,0,0,0,0,0,0.0383906,0,0,0,0,0.03782437,0,0.09063626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230524,0,0,0,0.03064548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2105,0,0,0,0,0,0,0.003005358,0,0,0,0,0,0,0,0.03860122,0,0,0,0,0.03862261,0,0.09015512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230067,0,0,0,0.03128915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2106,0,0,0,0,0,0,0.002939497,0,0,0,0,0,0,0,0.03869046,0,0,0,0,0.03927233,0,0.08959061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230765,0,0,0,0.03107234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2107,0,0,0,0,0,0,0.00303573,0,0,0,0,0,0,0,0.03844502,0,0,0,0,0.03786917,0,0.09067524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1231138,0,0,0,0.03060075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2108,0,0,0,0,0,0,0.003038296,0,0,0,0,0,0,0,0.0386168,0,0,0,0,0.03826133,0,0.09061757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230386,0,0,0,0.03137522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2109,0,0,0,0,0,0,0.002920988,0,0,0,0,0,0,0,0.03887816,0,0,0,0,0.03970465,0,0.08950126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1231157,0,0,0,0.03155254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2110,0,0,0,0,0,0,0.003002635,0,0,0,0,0,0,0,0.03862056,0,0,0,0,0.03835106,0,0.0905261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1231872,0,0,0,0.03073029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2111,0,0,0,0,0,0,0.003077711,0,0,0,0,0,0,0,0.03862983,0,0,0,0,0.03772916,0,0.09105652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230315,0,0,0,0.03122473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2112,0,0,0,0,0,0,0.00294285,0,0,0,0,0,0,0,0.03897764,0,0,0,0,0.03951626,0,0.08969366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1230898,0,0,0,0.03181447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2113,0,0,0,0,0,0,0.002958475,0,0,0,0,0,0,0,0.03878436,0,0,0,0,0.03892458,0,0.09028473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123329,0,0,0,0.03098105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2114,0,0,0,0,0,0,0.003083236,0,0,0,0,0,0,0,0.03859719,0,0,0,0,0.03750816,0,0.09131526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1232164,0,0,0,0.0310287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2115,0,0,0,0,0,0,0.002982547,0,0,0,0,0,0,0,0.03894267,0,0,0,0,0.03909801,0,0.09015436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1231097,0,0,0,0.03187202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2116,0,0,0,0,0,0,0.00292695,0,0,0,0,0,0,0,0.03890214,0,0,0,0,0.03943802,0,0.09004007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1233096,0,0,0,0.03128899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2117,0,0,0,0,0,0,0.00306642,0,0,0,0,0,0,0,0.03858412,0,0,0,0,0.03759709,0,0.09134638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1232896,0,0,0,0.0308654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2118,0,0,0,0,0,0,0.003027752,0,0,0,0,0,0,0,0.03884264,0,0,0,0,0.03853113,0,0.09072608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1231348,0,0,0,0.03174975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2119,0,0,0,0,0,0,0.002914483,0,0,0,0,0,0,0,0.03898188,0,0,0,0,0.03971466,0,0.08988874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1232803,0,0,0,0.03158864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
